REF_AREA,REF_AREA_LABEL,FREQ,FREQ_LABEL,MEASURE,MEASURE_LABEL,AGE,AGE_LABEL,OC2,OC2_LABEL,TIME_PERIOD,VALUE
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_21,21 - Science and engineering professionals,2024,35.73
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_22,22 - Health professionals,2024,33.78
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_23,23 - Teaching professionals,2024,33.28
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_24,24 - Business and administration professionals,2024,34.63
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_25,25 - Information and communications technology professionals,2024,33.04
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_26,"26 - Legal, social and cultural professionals",2024,34.8
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_31,31 - Science and engineering associate professionals,2024,37.72
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_32,32 - Health associate professionals,2024,32.83
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_33,33 - Business and administration associate professionals,2024,35.49
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_34,"34 - Legal, social, cultural and related associate professionals",2024,30.99
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_35,35 - Information and communications technicians,2024,34.98
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_41,41 - General and keyboard clerks,2024,30.17
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_42,42 - Customer services clerks,2024,32.02
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_43,43 - Numerical and material recording clerks,2024,33.54
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_44,44 - Other clerical support workers,2024,26.24
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_51,51 - Personal service workers,2024,30.12
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_52,52 - Sales workers,2024,29.06
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_53,53 - Personal care workers,2024,27.63
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_54,54 - Protective services workers,2024,34.72
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_61,61 - Market-oriented skilled agricultural workers,2024,30.73
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_62,"62 - Market-oriented skilled forestry, fishery and hunting workers",2024,39.17
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_71,"71 - Building and related trades workers, excluding electricians",2024,35.22
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_72,"72 - Metal, machinery and related trades workers",2024,35.89
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_73,73 - Handicraft and printing workers,2024,34.61
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_74,74 - Electrical and electronic trades workers,2024,36.76
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_75,"75 - Food processing, wood working, garment and other craft and related trades workers",2024,33.03
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_81,81 - Stationary plant and machine operators,2024,34.76
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_82,82 - Assemblers,2024,36.24
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_83,83 - Drivers and mobile plant operators,2024,36.97
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_91,91 - Cleaners and helpers,2024,26.75
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_92,"92 - Agricultural, forestry and fishery labourers",2024,
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_93,"93 - Labourers in mining, construction, manufacturing and transport",2024,36.78
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_94,94 - Food preparation assistants,2024,33.86
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_96,96 - Refuse workers and other elementary workers,2024,37.34
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_X,Not elsewhere classified,2024,29.55
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_12,12 - Administrative and commercial managers,2024,
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_73,73 - Handicraft and printing workers,2024,
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_95,95 - Street and related sales and service workers,2024,
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_95,95 - Street and related sales and service workers,2024,
NOR,Norway,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE25,25+,OC2_ISCO08_95,95 - Street and related sales and service workers,2023,
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_TOTAL,Total,2024,38.0
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_01,01 - Commissioned armed forces officers,2024,39.43
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_02,02 - Non-commissioned armed forces officers,2024,40.4
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_03,"03 - Armed forces occupations, other ranks",2024,41.3
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_11,"11 - Chief executives, senior officials and legislators",2024,38.15
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_12,12 - Administrative and commercial managers,2024,38.67
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_13,13 - Production and specialised services managers,2024,38.51
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_14,"14 - Hospitality, retail and other services managers",2024,38.77
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_21,21 - Science and engineering professionals,2024,37.77
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_22,22 - Health professionals,2024,37.63
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_23,23 - Teaching professionals,2024,34.13
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_24,24 - Business and administration professionals,2024,37.78
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_25,25 - Information and communications technology professionals,2024,38.71
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_26,"26 - Legal, social and cultural professionals",2024,36.9
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_31,31 - Science and engineering associate professionals,2024,38.75
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_32,32 - Health associate professionals,2024,36.61
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_33,33 - Business and administration associate professionals,2024,37.93
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_34,"34 - Legal, social, cultural and related associate professionals",2024,36.23
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_35,35 - Information and communications technicians,2024,38.26
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_41,41 - General and keyboard clerks,2024,37.56
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_42,42 - Customer services clerks,2024,36.31
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_43,43 - Numerical and material recording clerks,2024,38.15
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_44,44 - Other clerical support workers,2024,39.2
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_51,51 - Personal service workers,2024,36.31
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_52,52 - Sales workers,2024,36.9
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_53,53 - Personal care workers,2024,42.55
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_54,54 - Protective services workers,2024,39.41
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_61,61 - Market-oriented skilled agricultural workers,2024,38.01
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_62,"62 - Market-oriented skilled forestry, fishery and hunting workers",2024,36.61
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_71,"71 - Building and related trades workers, excluding electricians",2024,39.62
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_72,"72 - Metal, machinery and related trades workers",2024,38.7
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_73,73 - Handicraft and printing workers,2024,38.41
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_74,74 - Electrical and electronic trades workers,2024,38.61
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_75,"75 - Food processing, wood working, garment and other craft and related trades workers",2024,38.64
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_81,81 - Stationary plant and machine operators,2024,38.97
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_82,82 - Assemblers,2024,38.57
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_83,83 - Drivers and mobile plant operators,2024,40.72
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_91,91 - Cleaners and helpers,2024,34.84
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_92,"92 - Agricultural, forestry and fishery labourers",2024,37.61
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_93,"93 - Labourers in mining, construction, manufacturing and transport",2024,38.04
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_94,94 - Food preparation assistants,2024,35.82
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_95,95 - Street and related sales and service workers,2024,
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_96,96 - Refuse workers and other elementary workers,2024,36.23
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_YGE15,15+,OC2_ISCO08_X,Not elsewhere classified,2024,38.13
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_TOTAL,Total,2024,36.15
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_01,01 - Commissioned armed forces officers,2024,
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_02,02 - Non-commissioned armed forces officers,2024,40.0
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_03,"03 - Armed forces occupations, other ranks",2024,43.1
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_12,12 - Administrative and commercial managers,2024,35.07
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_13,13 - Production and specialised services managers,2024,38.6
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_14,"14 - Hospitality, retail and other services managers",2024,40.2
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_21,21 - Science and engineering professionals,2024,31.84
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_22,22 - Health professionals,2024,37.89
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_23,23 - Teaching professionals,2024,26.23
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_24,24 - Business and administration professionals,2024,36.96
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_25,25 - Information and communications technology professionals,2024,36.4
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_26,"26 - Legal, social and cultural professionals",2024,38.35
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_31,31 - Science and engineering associate professionals,2024,37.18
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_32,32 - Health associate professionals,2024,31.51
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_33,33 - Business and administration associate professionals,2024,35.8
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_34,"34 - Legal, social, cultural and related associate professionals",2024,25.59
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_35,35 - Information and communications technicians,2024,38.76
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_41,41 - General and keyboard clerks,2024,37.19
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_42,42 - Customer services clerks,2024,35.4
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_43,43 - Numerical and material recording clerks,2024,38.54
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_44,44 - Other clerical support workers,2024,40.28
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_51,51 - Personal service workers,2024,33.27
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_52,52 - Sales workers,2024,34.16
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_53,53 - Personal care workers,2024,33.85
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_54,54 - Protective services workers,2024,36.52
POL,Poland,A,Annual,HOW_XEES_NB,Average weekly hours actually worked per employee,AGE_YTHADULT_Y15-24,15-24,OC2_ISCO08_61,61 - Market-oriented skilled agricultural workers,2024,43.87
